-- Merging decision tree log ---
manifest
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\450ab1a7eff529e703c2080bf466658b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3ea17f1119a81c8b82de667e2e4d1bab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rockz\.gradle\caches\transforms-4\bc8eba2a598ff8f97195a425fe2c6026\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rockz\.gradle\caches\transforms-4\cf96b2277f4aea8286476147faeda2bd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\rockz\.gradle\caches\transforms-4\dcf673353dbc588beb09e1150268557b\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\fe0f0dbbb7927b0a72a9f3155a379592\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\cbaf5008087d8ba01694216ce5fb6990\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rockz\.gradle\caches\transforms-4\d501c126fe4e51a89ac2f3af3e2f3de6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\rockz\.gradle\caches\transforms-4\74f992481b1f8655570dab17ebc16da9\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\9bc6361bcf19b764c1830778c78fd6b4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\edb1361faf2c9012e3e438f2b1ff4d65\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\87385ca4faa5d9f7252da557361867aa\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\rockz\.gradle\caches\transforms-4\8645548d12c5ad04155b519f0a5a08be\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\rockz\.gradle\caches\transforms-4\c407fd0410d3fb3fa35ca3e290c325cf\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\ba6918a2f21444b71b3ec9a88b533b99\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\75894b4d7bdc336982a8cb705ae4f737\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\2edfe0ad1601295968ada52789909f9d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\d6b9ba072447a6a3ae837d759276e71e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\5888eff1bb644a4028925bd0466d3488\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\488af47595e152b6cbf25a895d6247fa\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\9af901349efac61b0ef134b453af78a1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\91a089afb2aa5535a5bbdf69ef11410d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rockz\.gradle\caches\transforms-4\20d9aa772015e60133301b7760f543a4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rockz\.gradle\caches\transforms-4\b1da76a80d2fd047bacb161213fce86f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\cd4844c0e9eb216ed164e7acc95ace26\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\rockz\.gradle\caches\transforms-4\01e2ec111596e3fe76e5f2c76310070a\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\rockz\.gradle\caches\transforms-4\f257b53f6f70b73c1776d0832ab09b30\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\rockz\.gradle\caches\transforms-4\e2971bd7a500de0d55585446e30cf78f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rockz\.gradle\caches\transforms-4\75c74188cd3a0ab954b91ad651d31ba6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rockz\.gradle\caches\transforms-4\3f0f939737625f70bf473763565ea8d6\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rockz\.gradle\caches\transforms-4\5a362dd85204cda903c62b9d588e5419\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rockz\.gradle\caches\transforms-4\32aaf06570cc1404a1dd4e86b23add48\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\rockz\.gradle\caches\transforms-4\b6b3f1e08022913b38aaa9e8db33c1ec\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\rockz\.gradle\caches\transforms-4\3ea3dbfe3298878b65fd1400680c7b03\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\5418c85a0bfca7f11e368b6ce4a3fcdb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\92bd804ce64a53a85bc0dff68f92138f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\9a23f35caf688dc3b674b422b2a0d168\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\d11efe61e94ffcd519ea602f07693e17\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rockz\.gradle\caches\transforms-4\941d4e5f0b549823a32d69e96bacfedb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\9e01e504edb37c2ecb7deef0587ae868\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\244955e10ec0f69b8839a2e2a8c56b5d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\0aa5bc365c04ae22180ddd4a651e58c1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\2c685e91b04306bda021be643ec6e4ea\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\2ef8be3d66e237fb3d30c19da43e05ba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\ea4a0eabd2c8cf967aae17f347a031f3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rockz\.gradle\caches\transforms-4\c9dfa21bd0cc09a9afc91bdc4568a6e6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\rockz\.gradle\caches\transforms-4\9fd7bba0477d01160fcd83bc9676aedf\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\32821604a4d9f4baccdb5f2ccd1c8fb7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\6dfb729535e730edfc56a076caae1539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rockz\.gradle\caches\transforms-4\10dd71eb13e5d33e1d88bd801452f27e\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\7e8df77fb9ff1633b692fa852e283263\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\5b5597dd0743e382c22c359c1ee3540e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rockz\.gradle\caches\transforms-4\fc2059d81a1df9132f07a83a1b58c2fa\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\4454a1aad97691233958d985468cb32b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\1ee59c67eba39922f05159b4f68499f5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rockz\.gradle\caches\transforms-4\091c971e7d0ebf06a8c00eace1f8fbe7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\rockz\.gradle\caches\transforms-4\3b8b9e97ea0cd7c054266db47ecd94e6\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\rockz\.gradle\caches\transforms-4\3ce1e4207a58d08295b45b328dc43c12\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rockz\.gradle\caches\transforms-4\81c5c8ffb99350c1196deb67da1149c4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rockz\.gradle\caches\transforms-4\6ee96a005fe08df7543a628c406e077d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:5:5-32:19
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:5:5-32:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rockz\.gradle\caches\transforms-4\0cbd5f8d8b1436d62b0763d20bccfd5d\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rockz\.gradle\caches\transforms-4\0cbd5f8d8b1436d62b0763d20bccfd5d\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\rockz\.gradle\caches\transforms-4\dc805405729ab51aef5f92bbd4def877\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\rockz\.gradle\caches\transforms-4\dc805405729ab51aef5f92bbd4def877\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3ea17f1119a81c8b82de667e2e4d1bab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3ea17f1119a81c8b82de667e2e4d1bab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rockz\.gradle\caches\transforms-4\bc8eba2a598ff8f97195a425fe2c6026\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rockz\.gradle\caches\transforms-4\bc8eba2a598ff8f97195a425fe2c6026\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\fe0f0dbbb7927b0a72a9f3155a379592\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\fe0f0dbbb7927b0a72a9f3155a379592\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\cd4844c0e9eb216ed164e7acc95ace26\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\cd4844c0e9eb216ed164e7acc95ace26\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
